bib.Adj	<null>	Adjective
bib.PPro.NM2P	<null>	Personal / Possessive Pronoun - Nominative Masculine 2nd Person Plural
bib.PPro.NM2S	<null>	Personal / Possessive Pronoun - Nominative Masculine 2nd Person Singular
bib.PPro.NM3P	<null>	Personal / Possessive Pronoun - Nominative Masculine 3rd Person Plural
bib.PPro.NM3S	<null>	Personal / Possessive Pronoun - Nominative Masculine 3rd Person Singular
bib.PPro.NN1P	<null>	Personal / Possessive Pronoun - Nominative Neuter 1st Person Plural
bib.PPro.NN1S	<null>	Personal / Possessive Pronoun - Nominative Neuter 1st Person Singular
bib.PPro.NN2P	<null>	Personal / Possessive Pronoun - Nominative Neuter 2nd Person Plural
bib.PPro.NN2S	<null>	Personal / Possessive Pronoun - Nominative Neuter 2nd Person Singular
bib.PPro.NN3P	<null>	Personal / Possessive Pronoun - Nominative Neuter 3rd Person Plural
bib.PPro.NN3S	<null>	Personal / Possessive Pronoun - Nominative Neuter 3rd Person Singular
bib.Prep	<null>	Preposition
bib.Prtcl	<null>	Particle
bib.RecPro.AMP	<null>	Personal / Reciprocal Pronoun - Accusative Masculine Plural
bib.RecPro.DMP	<null>	Personal / Reciprocal Pronoun - Dative Masculine Plural
bib.RecPro.DNP	<null>	Personal / Reciprocal Pronoun - Dative Neuter Plural
bib.RecPro.GMP	<null>	Personal / Reciprocal Pronoun - Genitive Masculine Plural
bib.RefPro.AF3P	<null>	Reflexive Pronoun - Accusative Feminine 3rd Person Plural
bib.RefPro.AF3S	<null>	Reflexive Pronoun - Accusative Feminine 3rd Person Singular
bib.RefPro.AM3P	<null>	Reflexive Pronoun - Accusative Masculine 3rd Person Plural
bib.RefPro.AM3S	<null>	Reflexive Pronoun - Accusative Masculine 3rd Person Singular
bib.RefPro.AN3P	<null>	Reflexive Pronoun - Accusative Neuter 3rd Person Plural
bib.RefPro.DF3P	<null>	Reflexive Pronoun - Dative Feminine 3rd Person Plural
bib.RefPro.DF3S	<null>	Reflexive Pronoun - Dative Feminine 3rd Person Singular
bib.RefPro.DM3P	<null>	Reflexive Pronoun - Dative Masculine 3rd Person Plural
bib.RefPro.DM3S	<null>	Reflexive Pronoun - Dative Masculine 3rd Person Singular
bib.RefPro.GF3P	<null>	Reflexive Pronoun - Genitive Feminine 3rd Person Plural
bib.RefPro.GF3S	<null>	Reflexive Pronoun - Genitive Feminine 3rd Person Singular
bib.RefPro.GM3P	<null>	Reflexive Pronoun - Genitive Masculine 3rd Person Plural
bib.RefPro.GM3S	<null>	Reflexive Pronoun - Genitive Masculine 3rd Person Singular
bib.RefPro.GN3P	<null>	Reflexive Pronoun - Genitive Neuter 3rd Person Plural
bib.RefPro.GN3S	<null>	Reflexive Pronoun - Genitive Neuter 3rd Person Singular
bib.RelPro.AFP	<null>	Personal / Relative Pronoun - Accusative Feminine Plural
bib.RelPro.AFS	<null>	Personal / Relative Pronoun - Accusative Feminine Singular
bib.RelPro.AMP	<null>	Personal / Relative Pronoun - Accusative Masculine Plural
bib.RelPro.AMS	<null>	Personal / Relative Pronoun - Accusative Masculine Singular
bib.RelPro.ANP	<null>	Personal / Relative Pronoun - Accusative Neuter Plural
bib.RelPro.ANS	<null>	Personal / Relative Pronoun - Accusative Neuter Singular
bib.RelPro.DFP	<null>	Personal / Relative Pronoun - Dative Feminine Plural
bib.RelPro.DFS	<null>	Personal / Relative Pronoun - Dative Feminine Singular
bib.RelPro.DMP	<null>	Personal / Relative Pronoun - Dative Masculine Plural
bib.RelPro.DMS	<null>	Personal / Relative Pronoun - Dative Masculine Singular
bib.RelPro.DNP	<null>	Personal / Relative Pronoun - Dative Neuter Plural
bib.RelPro.DNS	<null>	Personal / Relative Pronoun - Dative Neuter Singular
bib.RelPro.GFP	<null>	Personal / Relative Pronoun - Genitive Feminine Plural
bib.RelPro.GFS	<null>	Personal / Relative Pronoun - Genitive Feminine Singular
bib.RelPro.GMP	<null>	Personal / Relative Pronoun - Genitive Masculine Plural
bib.RelPro.GMS	<null>	Personal / Relative Pronoun - Genitive Masculine Singular
bib.RelPro.GNP	<null>	Personal / Relative Pronoun - Genitive Neuter Plural
bib.RelPro.GNS	<null>	Personal / Relative Pronoun - Genitive Neuter Singular
bib.RelPro.NFP	<null>	Personal / Relative Pronoun - Nominative Feminine Plural
bib.RelPro.NFS	<null>	Personal / Relative Pronoun - Nominative Feminine Singular
bib.RelPro.NMP	<null>	Personal / Relative Pronoun - Nominative Masculine Plural
bib.RelPro.NMS	<null>	Personal / Relative Pronoun - Nominative Masculine Singular
bib.RelPro.NNP	<null>	Personal / Relative Pronoun - Nominative Neuter Plural
bib.RelPro.NNS	<null>	Personal / Relative Pronoun - Nominative Neuter Singular
bib.V.AIA.1P	<null>	Verb - Aorist Indicative Active - 1st Person Plural
bib.V.AIA.1S	<null>	Verb - Aorist Indicative Active - 1st Person Singular
bib.V.AIA.2P	<null>	Verb - Aorist Indicative Active - 2nd Person Plural
bib.V.AIA.2S	<null>	Verb - Aorist Indicative Active - 2nd Person Singular
bib.V.AIA.3P	<null>	Verb - Aorist Indicative Active - 3rd Person Plural
bib.V.AIA.3S	<null>	Verb - Aorist Indicative Active - 3rd Person Singular
bib.V.AIM.1P	<null>	Verb - Aorist Indicative Middle - 1st Person Plural
bib.V.AIM.1S	<null>	Verb - Aorist Indicative Middle - 1st Person Singular
bib.V.AIM.2P	<null>	Verb - Aorist Indicative Middle - 2nd Person Plural
bib.V.AIM.2S	<null>	Verb - Aorist Indicative Middle - 2nd Person Singular
bib.V.AIM.3P	<null>	Verb - Aorist Indicative Middle - 3rd Person Plural
bib.V.AIM.3S	<null>	Verb - Aorist Indicative Middle - 3rd Person Singular
bib.V.AIP.1P	<null>	Verb - Aorist Indicative Passive - 1st Person Plural
bib.V.AIP.1S	<null>	Verb - Aorist Indicative Passive - 1st Person Singular
bib.V.AIP.2P	<null>	Verb - Aorist Indicative Passive - 2nd Person Plural
bib.V.AIP.2S	<null>	Verb - Aorist Indicative Passive - 2nd Person Singular
bib.V.AIP.3P	<null>	Verb - Aorist Indicative Passive - 3rd Person Plural
bib.V.AIP.3S	<null>	Verb - Aorist Indicative Passive - 3rd Person Singular
bib.V.AMA.2P	<null>	Verb - Aorist Imperative Active - 2nd Person Plural
bib.V.AMA.2S	<null>	Verb - Aorist Imperative Active - 2nd Person Singular
bib.V.AMA.3P	<null>	Verb - Aorist Imperative Active - 3rd Person Plural
bib.V.AMA.3S	<null>	Verb - Aorist Imperative Active - 3rd Person Singular
bib.V.AMM.2P	<null>	Verb - Aorist Imperative Middle - 2nd Person Plural
bib.V.AMM.2S	<null>	Verb - Aorist Imperative Middle - 2nd Person Singular
bib.V.AMM.3P	<null>	Verb - Aorist Imperative Middle - 3rd Person Plural
bib.V.AMM.3S	<null>	Verb - Aorist Imperative Middle - 3rd Person Singular
bib.V.AMP.2P	<null>	Verb - Aorist Imperative Passive - 2nd Person Plural
bib.V.AMP.2S	<null>	Verb - Aorist Imperative Passive - 2nd Person Singular
bib.V.AMP.3P	<null>	Verb - Aorist Imperative Passive - 3rd Person Plural
bib.V.AMP.3S	<null>	Verb - Aorist Imperative Passive - 3rd Person Singular
bib.V.ANA	<null>	Verb - Aorist Infinitive Active
bib.V.ANM	<null>	Verb - Aorist Infinitive Middle
bib.V.ANM.3S	<null>	Verb - Aorist Infinitive Middle - 3rd Person Singular
bib.V.ANM/P	<null>	Verb - Aorist Infinitive Middle or Passive
bib.V.ANP	<null>	Verb - Aorist Infinitive Passive
bib.V.AOA.3P	<null>	Verb - Aorist Optative Active - 3rd Person Plural
bib.V.AOA.3S	<null>	Verb - Aorist Optative Active - 3rd Person Singular
bib.V.AOM.1S	<null>	Verb - Aorist Optative Middle - 1st Person Singular
bib.V.AOM.3S	<null>	Verb - Aorist Optative Middle - 3rd Person Singular
bib.V.AOP.3S	<null>	Verb - Aorist Optative Passive - 3rd Person Singular
bib.V.APA.AFP	<null>	Verb - Aorist Participle Active - Accusative Feminine Plural
bib.V.APA.AFS	<null>	Verb - Aorist Participle Active - Accusative Feminine Singular
bib.V.APA.AMP	<null>	Verb - Aorist Participle Active - Accusative Masculine Plural
bib.V.APA.AMS	<null>	Verb - Aorist Participle Active - Accusative Masculine Singular
bib.V.APA.ANP	<null>	Verb - Aorist Participle Active - Accusative Neuter Plural
bib.V.APA.ANS	<null>	Verb - Aorist Participle Active - Accusative Neuter Singular
bib.V.APA.DFP	<null>	Verb - Aorist Participle Active - Dative Feminine Plural
bib.V.APA.DFS	<null>	Verb - Aorist Participle Active - Dative Feminine Singular
bib.V.APA.DMP	<null>	Verb - Aorist Participle Active - Dative Masculine Plural
bib.V.APA.DMS	<null>	Verb - Aorist Participle Active - Dative Masculine Singular
bib.V.APA.GFS	<null>	Verb - Aorist Participle Active - Genitive Feminine Singular
bib.V.APA.GMP	<null>	Verb - Aorist Participle Active - Genitive Masculine Plural
bib.V.APA.GMS	<null>	Verb - Aorist Participle Active - Genitive Masculine Singular
bib.V.APA.GNS	<null>	Verb - Aorist Participle Active - Genitive Neuter Singular
bib.V.APA.NFP	<null>	Verb - Aorist Participle Active - Nominative Feminine Plural
bib.V.APA.NFS	<null>	Verb - Aorist Participle Active - Nominative Feminine Singular
bib.V.APA.NMP	<null>	Verb - Aorist Participle Active - Nominative Masculine Plural
bib.V.APA.NMS	<null>	Verb - Aorist Participle Active - Nominative Masculine Singular
bib.V.APA.NNP	<null>	Verb - Aorist Participle Active - Nominative Neuter Plural
bib.V.APA.NNS	<null>	Verb - Aorist Participle Active - Nominative Neuter Singular
bib.V.APM.AFS	<null>	Verb - Aorist Participle Middle - Accusative Feminine Singular
bib.V.APM.AMP	<null>	Verb - Aorist Participle Middle - Accusative Masculine Plural
bib.V.APM.AMS	<null>	Verb - Aorist Participle Middle - Accusative Masculine Singular
bib.V.APM.ANP	<null>	Verb - Aorist Participle Middle - Accusative Neuter Plural
bib.V.APM.ANS	<null>	Verb - Aorist Participle Middle - Accusative Neuter Singular
bib.V.APM.DMP	<null>	Verb - Aorist Participle Middle - Dative Masculine Plural
bib.V.APM.DNP	<null>	Verb - Aorist Participle Middle - Dative Neuter Plural
bib.V.APM.GFP	<null>	Verb - Aorist Participle Middle - Genitive Feminine Plural
bib.V.APM.GFS	<null>	Verb - Aorist Participle Middle - Genitive Feminine Singular
bib.V.APM.GMP	<null>	Verb - Aorist Participle Middle - Genitive Masculine Plural
bib.V.APM.GMS	<null>	Verb - Aorist Participle Middle - Genitive Masculine Singular
bib.V.APM.GNP	<null>	Verb - Aorist Participle Middle - Genitive Neuter Plural
bib.V.APM.GNS	<null>	Verb - Aorist Participle Middle - Genitive Neuter Singular
bib.V.APM.NFP	<null>	Verb - Aorist Participle Middle - Nominative Feminine Plural
bib.V.APM.NFS	<null>	Verb - Aorist Participle Middle - Nominative Feminine Singular
bib.V.APM.NMP	<null>	Verb - Aorist Participle Middle - Nominative Masculine Plural
bib.V.APM.NMS	<null>	Verb - Aorist Participle Middle - Nominative Masculine Singular
bib.V.APM.NNS	<null>	Verb - Aorist Participle Middle - Nominative Neuter Singular
bib.V.APM/P.ANP	<null>	Verb - Aorist Participle Middle or Passive - Accusative Neuter Plural
bib.V.APM/P.GFS	<null>	Verb - Aorist Participle Middle or Passive - Genitive Feminine Singular
bib.V.APM/P.NMS	<null>	Verb - Aorist Participle Middle or Passive - Nominative Masculine Singular
bib.V.APP.AFS	<null>	Verb - Aorist Participle Passive - Accusative Feminine Singular
bib.V.APP.AMP	<null>	Verb - Aorist Participle Passive - Accusative Masculine Plural
bib.V.APP.AMS	<null>	Verb - Aorist Participle Passive - Accusative Masculine Singular
bib.V.APP.ANP	<null>	Verb - Aorist Participle Passive - Accusative Neuter Plural
bib.V.APP.ANS	<null>	Verb - Aorist Participle Passive - Accusative Neuter Singular
bib.V.APP.DFS	<null>	Verb - Aorist Participle Passive - Dative Feminine Singular
bib.V.APP.DMS	<null>	Verb - Aorist Participle Passive - Dative Masculine Singular
bib.V.APP.DNP	<null>	Verb - Aorist Participle Passive - Dative Neuter Plural
bib.V.APP.DNS	<null>	Verb - Aorist Participle Passive - Dative Neuter Singular
bib.V.APP.GFP	<null>	Verb - Aorist Participle Passive - Genitive Feminine Plural
bib.V.APP.GFS	<null>	Verb - Aorist Participle Passive - Genitive Feminine Singular
bib.V.APP.GMP	<null>	Verb - Aorist Participle Passive - Genitive Masculine Plural
bib.V.APP.GMS	<null>	Verb - Aorist Participle Passive - Genitive Masculine Singular
bib.V.APP.GNP	<null>	Verb - Aorist Participle Passive - Genitive Neuter Plural
bib.V.APP.GNS	<null>	Verb - Aorist Participle Passive - Genitive Neuter Singular
bib.V.APP.NFP	<null>	Verb - Aorist Participle Passive - Nominative Feminine Plural
bib.V.APP.NFS	<null>	Verb - Aorist Participle Passive - Nominative Feminine Singular
bib.V.APP.NMP	<null>	Verb - Aorist Participle Passive - Nominative Masculine Plural
bib.V.APP.NMS	<null>	Verb - Aorist Participle Passive - Nominative Masculine Singular
bib.V.APP.NNP	<null>	Verb - Aorist Participle Passive - Nominative Neuter Plural
bib.V.APP.NNS	<null>	Verb - Aorist Participle Passive - Nominative Neuter Singular
bib.V.ASA.1P	<null>	Verb - Aorist Subjunctive Active - 1st Person Plural
bib.V.ASA.1S	<null>	Verb - Aorist Subjunctive Active - 1st Person Singular
bib.V.ASA.2P	<null>	Verb - Aorist Subjunctive Active - 2nd Person Plural
bib.V.ASA.2S	<null>	Verb - Aorist Subjunctive Active - 2nd Person Singular
bib.V.ASA.3P	<null>	Verb - Aorist Subjunctive Active - 3rd Person Plural
bib.V.ASA.3S	<null>	Verb - Aorist Subjunctive Active - 3rd Person Singular
bib.V.ASM.1P	<null>	Verb - Aorist Subjunctive Middle - 1st Person Plural
bib.V.ASM.1S	<null>	Verb - Aorist Subjunctive Middle - 1st Person Singular
bib.V.ASM.2P	<null>	Verb - Aorist Subjunctive Middle - 2nd Person Plural
bib.V.ASM.2S	<null>	Verb - Aorist Subjunctive Middle - 2nd Person Singular
bib.V.ASM.3P	<null>	Verb - Aorist Subjunctive Middle - 3rd Person Plural
bib.V.ASM.3S	<null>	Verb - Aorist Subjunctive Middle - 3rd Person Singular
bib.V.ASP.1P	<null>	Verb - Aorist Subjunctive Passive - 1st Person Plural
bib.V.ASP.1S	<null>	Verb - Aorist Subjunctive Passive - 1st Person Singular
bib.V.ASP.2P	<null>	Verb - Aorist Subjunctive Passive - 2nd Person Plural
bib.V.ASP.2S	<null>	Verb - Aorist Subjunctive Passive - 2nd Person Singular
bib.V.ASP.3P	<null>	Verb - Aorist Subjunctive Passive - 3rd Person Plural
bib.V.ASP.3S	<null>	Verb - Aorist Subjunctive Passive - 3rd Person Singular
bib.V.FI.3P	<null>	Verb - Future Indicative - 3rd Person Plural
bib.V.FIA.1P	<null>	Verb - Future Indicative Active - 1st Person Plural
bib.V.FIA.1S	<null>	Verb - Future Indicative Active - 1st Person Singular
bib.V.FIA.2P	<null>	Verb - Future Indicative Active - 2nd Person Plural
bib.V.FIA.2S	<null>	Verb - Future Indicative Active - 2nd Person Singular
bib.V.FIA.3P	<null>	Verb - Future Indicative Active - 3rd Person Plural
bib.V.FIA.3S	<null>	Verb - Future Indicative Active - 3rd Person Singular
bib.V.FIM.1P	<null>	Verb - Future Indicative Middle - 1st Person Plural
bib.V.FIM.1S	<null>	Verb - Future Indicative Middle - 1st Person Singular
bib.V.FIM.2P	<null>	Verb - Future Indicative Middle - 2nd Person Plural
bib.V.FIM.2S	<null>	Verb - Future Indicative Middle - 2nd Person Singular
bib.V.FIM.3P	<null>	Verb - Future Indicative Middle - 3rd Person Plural
bib.V.FIM.3S	<null>	Verb - Future Indicative Middle - 3rd Person Singular
bib.V.FIM/P.2P	<null>	Verb - Future Indicative Middle or Passive - 2nd Person Plural
bib.V.FIP.1P	<null>	Verb - Future Indicative Passive - 1st Person Plural
bib.V.FIP.1S	<null>	Verb - Future Indicative Passive - 1st Person Singular
bib.V.FIP.2P	<null>	Verb - Future Indicative Passive - 2nd Person Plural
bib.V.FIP.2S	<null>	Verb - Future Indicative Passive - 2nd Person Singular
bib.V.FIP.3P	<null>	Verb - Future Indicative Passive - 3rd Person Plural
bib.V.FIP.3S	<null>	Verb - Future Indicative Passive - 3rd Person Singular
bib.V.FNA	<null>	Verb - Future Infinitive Active
bib.V.FNM	<null>	Verb - Future Infinitive Middle
bib.V.FPA.ANP	<null>	Verb - Future Participle Active - Accusative Neuter Plural
bib.V.FPA.NMP	<null>	Verb - Future Participle Active - Nominative Masculine Plural
bib.V.FPA.NMS	<null>	Verb - Future Participle Active - Nominative Masculine Singular
bib.V.FPM.ANS	<null>	Verb - Future Participle Middle - Accusative Neuter Singular
bib.V.FPP.GNP	<null>	Verb - Future Participle Passive - Genitive Neuter Plural
bib.V.IIA.1P	<null>	Verb - Imperfect Indicative Active - 1st Person Plural
bib.V.IIA.1S	<null>	Verb - Imperfect Indicative Active - 1st Person Singular
bib.V.IIA.2P	<null>	Verb - Imperfect Indicative Active - 2nd Person Plural
bib.V.IIA.2S	<null>	Verb - Imperfect Indicative Active - 2nd Person Singular
bib.V.IIA.3P	<null>	Verb - Imperfect Indicative Active - 3rd Person Plural
bib.V.IIA.3S	<null>	Verb - Imperfect Indicative Active - 3rd Person Singular
bib.V.IIM.1P	<null>	Verb - Imperfect Indicative Middle - 1st Person Plural
bib.V.IIM.1S	<null>	Verb - Imperfect Indicative Middle - 1st Person Singular
bib.V.IIM.2S	<null>	Verb - Imperfect Indicative Middle - 2nd Person Singular
bib.V.IIM.3P	<null>	Verb - Imperfect Indicative Middle - 3rd Person Plural
bib.V.IIM.3S	<null>	Verb - Imperfect Indicative Middle - 3rd Person Singular
bib.V.IIM/P.1P	<null>	Verb - Imperfect Indicative Middle or Passive - 1st Person Plural
bib.V.IIM/P.1S	<null>	Verb - Imperfect Indicative Middle or Passive - 1st Person Singular
bib.V.IIM/P.2P	<null>	Verb - Imperfect Indicative Middle or Passive - 2nd Person Plural
bib.V.IIM/P.2S	<null>	Verb - Imperfect Indicative Middle or Passive - 2nd Person Singular
bib.V.IIM/P.3P	<null>	Verb - Imperfect Indicative Middle or Passive - 3rd Person Plural
bib.V.IIM/P.3S	<null>	Verb - Imperfect Indicative Middle or Passive - 3rd Person Singular
bib.V.IIP.1P	<null>	Verb - Imperfect Indicative Passive - 1st Person Plural
bib.V.IIP.3P	<null>	Verb - Imperfect Indicative Passive - 3rd Person Plural
bib.V.IIP.3S	<null>	Verb - Imperfect Indicative Passive - 3rd Person Singular
bib.V.LIA.1S	<null>	Verb - Pluperfect Indicative Active - 1st Person Singular
bib.V.LIA.2P	<null>	Verb - Pluperfect Indicative Active - 2nd Person Plural
bib.V.LIA.2S	<null>	Verb - Pluperfect Indicative Active - 2nd Person Singular
bib.V.LIA.3P	<null>	Verb - Pluperfect Indicative Active - 3rd Person Plural
bib.V.LIA.3S	<null>	Verb - Pluperfect Indicative Active - 3rd Person Singular
bib.V.LIM.3P	<null>	Verb - Pluperfect Indicative Middle - 3rd Person Plural
