Adj	Adjective
Adj-AFP	Adjective - Accusative Feminine Plural
Adj-AFP-C	Adjective - Accusative Feminine Plural - Comparative
Adj-AFS	Adjective - Accusative Feminine Singular
Adj-AFS-C	Adjective - Accusative Feminine Singular - Comparative
Adj-AFS-S	Adjective - Accusative Feminine Singular - Superlative
Adj-AMP	Adjective - Accusative Masculine Plural
Adj-AMP-C	Adjective - Accusative Masculine Plural - Comparative
Adj-AMS	Adjective - Accusative Masculine Singular
Adj-AMS-C	Adjective - Accusative Masculine Singular - Comparative
Adj-ANP	Adjective - Accusative Neuter Plural
Adj-ANP-C	Adjective - Accusative Neuter Plural - Comparative
Adj-ANP-S	Adjective - Accusative Neuter Plural - Superlative
Adj-ANS	Adjective - Accusative Neuter Singular
Adj-ANS-C	Adjective - Accusative Neuter Singular - Comparative
Adj-ANS-S	Adjective - Accusative Neuter Singular - Superlative
Adj-DFP	Adjective - Dative Feminine Plural
Adj-DFP-C	Adjective - Dative Feminine Plural - Comparative
Adj-DFS	Adjective - Dative Feminine Singular
Adj-DFS-C	Adjective - Dative Feminine Singular - Comparative
Adj-DFS-S	Adjective - Dative Feminine Singular - Superlative
Adj-DMP	Adjective - Dative Masculine Plural
Adj-DMP-C	Adjective - Dative Masculine Plural - Comparative
Adj-DMS	Adjective - Dative Masculine Singular
Adj-DMS-C	Adjective - Dative Masculine Singular - Comparative
Adj-DMS-S	Adjective - Dative Masculine Singular - Superlative
Adj-DNP	Adjective - Dative Neuter Plural
Adj-DNP-S	Adjective - Dative Neuter Plural - Superlative
Adj-DNS	Adjective - Dative Neuter Singular
Adj-DNS-C	Adjective - Dative Neuter Singular - Comparative
Adj-DNS-S	Adjective - Dative Neuter Singular - Superlative
Adj-GFP	Adjective - Genitive Feminine Plural
Adj-GFP-S	Adjective - Genitive Feminine Plural - Superlative
Adj-GFS	Adjective - Genitive Feminine Singular
Adj-GFS-C	Adjective - Genitive Feminine Singular - Comparative
Adj-GMP	Adjective - Genitive Masculine Plural
Adj-GMP-C	Adjective - Genitive Masculine Plural - Comparative
Adj-GMP-S	Adjective - Genitive Masculine Plural - Superlative
Adj-GMS	Adjective - Genitive Masculine Singular
Adj-GMS-C	Adjective - Genitive Masculine Singular - Comparative
Adj-GMS-S	Adjective - Genitive Masculine Singular - Superlative
Adj-GNP	Adjective - Genitive Neuter Plural
Adj-GNP-C	Adjective - Genitive Neuter Plural - Comparative
Adj-GNP-S	Adjective - Genitive Neuter Plural - Superlative
Adj-GNS	Adjective - Genitive Neuter Singular
Adj-GNS-S	Adjective - Genitive Neuter Singular - Superlative
Adj-NFP	Adjective - Nominative Feminine Plural
Adj-NFP-C	Adjective - Nominative Feminine Plural - Comparative
Adj-NFP-S	Adjective - Nominative Feminine Plural - Superlative
Adj-NFS	Adjective - Nominative Feminine Singular
Adj-NFS-C	Adjective - Nominative Feminine Singular - Comparative
Adj-NFS-S	Adjective - Nominative Feminine Singular - Superlative
Adj-NMP	Adjective - Nominative Masculine Plural
Adj-NMP-C	Adjective - Nominative Masculine Plural - Comparative
Adj-NMS	Adjective - Nominative Masculine Singular
Adj-NMS-C	Adjective - Nominative Masculine Singular - Comparative
Adj-NMS-S	Adjective - Nominative Masculine Singular - Superlative
Adj-NNP	Adjective - Nominative Neuter Plural
Adj-NNP-C	Adjective - Nominative Neuter Plural - Comparative
Adj-NNS	Adjective - Nominative Neuter Singular
Adj-NNS-C	Adjective - Nominative Neuter Singular - Comparative
Adj-VFS	Adjective - Vocative Feminine Singular
Adj-VMP	Adjective - Vocative Masculine Plural
Adj-VMP-C	Adjective - Vocative Masculine Plural - Comparative
Adj-VMS	Adjective - Vocative Masculine Singular
Adj-VMS-S	Adjective - Vocative Masculine Singular - Superlative
Adj-VNP	Adjective - Vocative Neuter Plural
Adj-VNS	Adjective - Vocative Neuter Singular
Adv	Adverb
Adv	Adverb - Superlative
Adv-C	Adverb - Comparative
Adv-S	Adverb - Superlative
Art-AFP	Article - Accusative Feminine Plural
Art-AFS	Article - Accusative Feminine Singular
Art-AMP	Article - Accusative Masculine Plural
Art-AMS	Article - Accusative Masculine Singular
Art-ANP	Article - Accusative Neuter Plural
Art-ANS	Article - Accusative Neuter Singular
Art-DFP	Article - Dative Feminine Plural
Art-DFS	Article - Dative Feminine Singular
Art-DMP	Article - Dative Masculine Plural
Art-DMS	Article - Dative Masculine Singular
Art-DNP	Article - Dative Neuter Plural
Art-DNS	Article - Dative Neuter Singular
Art-GFP	Article - Genitive Feminine Plural
Art-GFS	Article - Genitive Feminine Singular
Art-GMP	Article - Genitive Masculine Plural
Art-GMS	Article - Genitive Masculine Singular
Art-GNP	Article - Genitive Neuter Plural
Art-GNS	Article - Genitive Neuter Singular
Art-NFP	Article - Nominative Feminine Plural
Art-NFS	Article - Nominative Feminine Singular
Art-NMP	Article - Nominative Masculine Plural
Art-NMS	Article - Nominative Masculine Singular
Art-NNP	Article - Nominative Neuter Plural
Art-NNS	Article - Nominative Neuter Singular
Art-VFP	Article - Vocative Feminine Plural
Art-VFS	Article - Vocative Feminine Singular
Art-VMP	Article - Vocative Masculine Plural
Art-VMS	Article - Vocative Masculine Singular
Art-VNP	Article - Vocative Neuter Plural
Art-VNS	Article - Vocative Neuter Singular
Conj	
Conj	Conjunction
DPro-AFP	Demonstrative Pronoun - Accusative Feminine Plural
DPro-AFS	Demonstrative Pronoun - Accusative Feminine Singular
DPro-AMP	Demonstrative Pronoun - Accusative Masculine Plural
DPro-AMS	Demonstrative Pronoun - Accusative Masculine Singular
DPro-ANP	Demonstrative Pronoun - Accusative Neuter Plural
DPro-ANS	Demonstrative Pronoun - Accusative Neuter Singular
DPro-DFP	Demonstrative Pronoun - Dative Feminine Plural
DPro-DFS	Demonstrative Pronoun - Dative Feminine Singular
DPro-DMP	Demonstrative Pronoun - Dative Masculine Plural
DPro-DMS	Demonstrative Pronoun - Dative Masculine Singular
DPro-DNP	Demonstrative Pronoun - Dative Neuter Plural
DPro-DNS	Demonstrative Pronoun - Dative Neuter Singular
DPro-GFP	Demonstrative Pronoun - Genitive Feminine Plural
DPro-GFS	Demonstrative Pronoun - Genitive Feminine Singular
DPro-GMP	Demonstrative Pronoun - Genitive Masculine Plural
DPro-GMS	Demonstrative Pronoun - Genitive Masculine Singular
DPro-GNP	Demonstrative Pronoun - Genitive Neuter Plural
DPro-GNS	Demonstrative Pronoun - Genitive Neuter Singular
DPro-NFP	Demonstrative Pronoun - Nominative Feminine Plural
DPro-NFS	Demonstrative Pronoun - Nominative Feminine Singular
DPro-NMP	Demonstrative Pronoun - Nominative Masculine Plural
DPro-NMS	Demonstrative Pronoun - Nominative Masculine Singular
DPro-NNP	Demonstrative Pronoun - Nominative Neuter Plural
DPro-NNS	Demonstrative Pronoun - Nominative Neuter Singular
Heb	Hebrew Word
Heb	Hebrew Word 
I	Interjection
Indec	Indec
IntPrtcl	IntPrtcl
IPro-AFP	Interrogative / Indefinite Pronoun - Accusative Feminine Plural
IPro-AFS	Interrogative / Indefinite Pronoun - Accusative Feminine Singular
IPro-AMP	Interrogative / Indefinite Pronoun - Accusative Masculine Plural
IPro-AMS	Interrogative / Indefinite Pronoun - Accusative Masculine Singular
IPro-ANP	Interrogative / Indefinite Pronoun - Accusative Neuter Plural
IPro-ANS	Interrogative / Indefinite Pronoun - Accusative Neuter Singular
IPro-DFS	Interrogative / Indefinite Pronoun - Dative Feminine Singular
IPro-DMP	Interrogative / Indefinite Pronoun - Dative Masculine Plural
IPro-DMS	Interrogative / Indefinite Pronoun - Dative Masculine Singular
IPro-DNS	Interrogative / Indefinite Pronoun - Dative Neuter Singular
IPro-GFP	Interrogative / Indefinite Pronoun - Genitive Feminine Plural
IPro-GFS	Interrogative / Indefinite Pronoun - Genitive Feminine Singular
IPro-GMP	Interrogative / Indefinite Pronoun - Genitive Masculine Plural
IPro-GMS	Interrogative / Indefinite Pronoun - Genitive Masculine Singular
IPro-GNP	Interrogative / Indefinite Pronoun - Genitive Neuter Plural
IPro-GNS	Interrogative / Indefinite Pronoun - Genitive Neuter Singular
IPro-NFP	Interrogative / Indefinite Pronoun - Nominative Feminine Plural
IPro-NFS	Interrogative / Indefinite Pronoun - Nominative Feminine Singular
IPro-NMP	Interrogative / Indefinite Pronoun - Nominative Masculine Plural
IPro-NMS	Interrogative / Indefinite Pronoun - Nominative Masculine Singular
IPro-NNP	Interrogative / Indefinite Pronoun - Nominative Neuter Plural
IPro-NNS	Interrogative / Indefinite Pronoun - Nominative Neuter Singular
N	Noun
N-AFP	Noun - Accusative Feminine Plural
N-AFS	Noun - Accusative Feminine Singular
N-AMP	Noun - Accusative Masculine Plural
N-AMS	Noun - Accusative Masculine Singular
N-ANP	Noun - Accusative Neuter Plural
N-ANS	Noun - Accusative Neuter Singular
N-DFP	Noun - Dative Feminine Plural
N-DFS	Noun - Dative Feminine Singular
N-DMP	Noun - Dative Masculine Plural
N-DMS	Noun - Dative Masculine Singular
N-DNP	Noun - Dative Neuter Plural
N-DNS	Noun - Dative Neuter Singular
N-GFP	Noun - Genitive Feminine Plural
N-GFS	Noun - Genitive Feminine Singular
N-GMP	Noun - Genitive Masculine Plural
N-GMS	Noun - Genitive Masculine Singular
N-GNP	Noun - Genitive Neuter Plural
N-GNS	Noun - Genitive Neuter Singular
N-NFP	Noun - Nominative Feminine Plural
N-NFS	Noun - Nominative Feminine Singular
N-NMP	Noun - Nominative Masculine Plural
N-NMS	Noun - Nominative Masculine Singular
N-NNP	Noun - Nominative Neuter Plural
N-NNS	Noun - Nominative Neuter Singular
N-VFP	Noun - Vocative Feminine Plural
N-VFS	Noun - Vocative Feminine Singular
N-VMP	Noun - Vocative Masculine Plural
N-VMS	Noun - Vocative Masculine Singular
N-VNP	Noun - Vocative Neuter Plural
N-VNS	Noun - Vocative Neuter Singular
PPro-A1P	Personal / Possessive Pronoun - Accusative 1st Person Plural
PPro-A1S	Personal / Possessive Pronoun - Accusative 1st Person Singular
PPro-A2P	
PPro-A2P	Personal / Possessive Pronoun - Accusative 2nd Person Plural
PPro-A2S	Personal / Possessive Pronoun - Accusative 2nd Person Singular
PPro-AF1P	Personal / Possessive Pronoun - Accusative Feminine 1st Person Plural
PPro-AF1S	Personal / Possessive Pronoun - Accusative Feminine 1st Person Singular
PPro-AF2P	Personal / Possessive Pronoun - Accusative Feminine 2nd Person Plural
PPro-AF2S	Personal / Possessive Pronoun - Accusative Feminine 2nd Person Singular
PPro-AF3P	Personal / Possessive Pronoun - Accusative Feminine 3rd Person Plural
PPro-AF3S	Personal / Possessive Pronoun - Accusative Feminine 3rd Person Singular
PPro-AM1P	Personal / Possessive Pronoun - Accusative Masculine 1st Person Plural
PPro-AM1S	Personal / Possessive Pronoun - Accusative Masculine 1st Person Singular
PPro-AM2P	Personal / Possessive Pronoun - Accusative Masculine 2nd Person Plural
PPro-AM2S	Personal / Possessive Pronoun - Accusative Masculine 2nd Person Singular
PPro-AM3P	Personal / Possessive Pronoun - Accusative Masculine 3rd Person Plural
PPro-AM3S	Personal / Possessive Pronoun - Accusative Masculine 3rd Person Singular
PPro-AN1P	Personal / Possessive Pronoun - Accusative Neuter 1st Person Plural
PPro-AN1S	Personal / Possessive Pronoun - Accusative Neuter 1st Person Singular
PPro-AN2P	Personal / Possessive Pronoun - Accusative Neuter 2nd Person Plural
PPro-AN2S	Personal / Possessive Pronoun - Accusative Neuter 2nd Person Singular
PPro-AN3P	Personal / Possessive Pronoun - Accusative Neuter 3rd Person Plural
PPro-AN3S	Personal / Possessive Pronoun - Accusative Neuter 3rd Person Singular
PPro-D1P	Personal / Possessive Pronoun - Dative 1st Person Plural
PPro-D1S	Personal / Possessive Pronoun - Dative 1st Person Singular
PPro-D2P	Personal / Possessive Pronoun - Dative 2nd Person Plural
PPro-D2S	Personal / Possessive Pronoun - Dative 2nd Person Singular
PPro-DF1P	Personal / Possessive Pronoun - Dative Feminine 1st Person Plural
PPro-DF1S	Personal / Possessive Pronoun - Dative Feminine 1st Person Singular
PPro-DF2P	Personal / Possessive Pronoun - Dative Feminine 2nd Person Plural
PPro-DF2S	Personal / Possessive Pronoun - Dative Feminine 2nd Person Singular
PPro-DF3P	Personal / Possessive Pronoun - Dative Feminine 3rd Person Plural
PPro-DF3S	Personal / Possessive Pronoun - Dative Feminine 3rd Person Singular
PPro-DM1P	Personal / Possessive Pronoun - Dative Masculine 1st Person Plural
PPro-DM1S	Personal / Possessive Pronoun - Dative Masculine 1st Person Singular
PPro-DM2P	Personal / Possessive Pronoun - Dative Masculine 2nd Person Plural
PPro-DM2S	Personal / Possessive Pronoun - Dative Masculine 2nd Person Singular
PPro-DM3P	Personal / Possessive Pronoun - Dative Masculine 3rd Person Plural
PPro-DM3S	Personal / Possessive Pronoun - Dative Masculine 3rd Person Singular
PPro-DN1P	Personal / Possessive Pronoun - Dative Neuter 1st Person Plural
PPro-DN1S	Personal / Possessive Pronoun - Dative Neuter 1st Person Singular
PPro-DN3P	Personal / Possessive Pronoun - Dative Neuter 3rd Person Plural
PPro-DN3S	Personal / Possessive Pronoun - Dative Neuter 3rd Person Singular
PPro-G1P	Personal / Possessive Pronoun - Genitive 1st Person Plural
PPro-G1S	Personal / Possessive Pronoun - Genitive 1st Person Singular
PPro-G2P	Personal / Possessive Pronoun - Genitive 2nd Person Plural
PPro-G2S	Personal / Possessive Pronoun - Genitive 2nd Person Singular
PPro-GF1P	Personal / Possessive Pronoun - Genitive Feminine 1st Person Plural
PPro-GF1S	Personal / Possessive Pronoun - Genitive Feminine 1st Person Singular
PPro-GF2P	Personal / Possessive Pronoun - Genitive Feminine 2nd Person Plural
PPro-GF2S	Personal / Possessive Pronoun - Genitive Feminine 2nd Person Singular
PPro-GF3P	Personal / Possessive Pronoun - Genitive Feminine 3rd Person Plural
PPro-GF3S	Personal / Possessive Pronoun - Genitive Feminine 3rd Person Singular
PPro-GM1S	Personal / Possessive Pronoun - Genitive Masculine 1st Person Singular
PPro-GM2S	Personal / Possessive Pronoun - Genitive Masculine 2nd Person Singular
PPro-GM3P	Personal / Possessive Pronoun - Genitive Masculine 3rd Person Plural
PPro-GM3S	Personal / Possessive Pronoun - Genitive Masculine 3rd Person Singular
PPro-GN1P	Personal / Possessive Pronoun - Genitive Neuter 1st Person Plural
PPro-GN3P	Personal / Possessive Pronoun - Genitive Neuter 3rd Person Plural
PPro-GN3S	Personal / Possessive Pronoun - Genitive Neuter 3rd Person Singular
PPro-N1P	Personal / Possessive Pronoun - Nominative 1st Person Plural
PPro-N1S	Personal / Possessive Pronoun - Nominative 1st Person Singular
PPro-N2P	Personal / Possessive Pronoun - Nominative 2nd Person Plural
PPro-N2S	Personal / Possessive Pronoun - Nominative 2nd Person Singular
PPro-NF1P	Personal / Possessive Pronoun - Nominative Feminine 1st Person Plural
PPro-NF1S	Personal / Possessive Pronoun - Nominative Feminine 1st Person Singular
PPro-NF2P	Personal / Possessive Pronoun - Nominative Feminine 2nd Person Plural
PPro-NF3S	Personal / Possessive Pronoun - Nominative Feminine 3rd Person Singular
PPro-NFS	Personal / Possessive Pronoun - Nominative Feminine Singular
PPro-NM1P	Personal / Possessive Pronoun - Nominative Masculine 1st Person Plural
PPro-NM1S	Personal / Possessive Pronoun - Nominative Masculine 1st Person Singular
PPro-NM2P	Personal / Possessive Pronoun - Nominative Masculine 2nd Person Plural
PPro-NM2S	Personal / Possessive Pronoun - Nominative Masculine 2nd Person Singular
PPro-NM3P	Personal / Possessive Pronoun - Nominative Masculine 3rd Person Plural
PPro-NM3S	Personal / Possessive Pronoun - Nominative Masculine 3rd Person Singular
PPro-NN1P	Personal / Possessive Pronoun - Nominative Neuter 1st Person Plural
PPro-NN1S	Personal / Possessive Pronoun - Nominative Neuter 1st Person Singular
PPro-NN2P	Personal / Possessive Pronoun - Nominative Neuter 2nd Person Plural
PPro-NN2S	Personal / Possessive Pronoun - Nominative Neuter 2nd Person Singular
PPro-NN3P	Personal / Possessive Pronoun - Nominative Neuter 3rd Person Plural
PPro-NN3S	Personal / Possessive Pronoun - Nominative Neuter 3rd Person Singular
Prep	Preposition
Prtcl	Particle
RecPro-AMP	Personal / Reciprocal Pronoun - Accusative Masculine Plural
RecPro-DMP	Personal / Reciprocal Pronoun - Dative Masculine Plural
RecPro-DNP	Personal / Reciprocal Pronoun - Dative Neuter Plural
RecPro-GMP	Personal / Reciprocal Pronoun - Genitive Masculine Plural
RefPro-AF3P	Reflexive Pronoun - Accusative Feminine 3rd Person Plural
RefPro-AF3S	Reflexive Pronoun - Accusative Feminine 3rd Person Singular
RefPro-AM3P	Reflexive Pronoun - Accusative Masculine 3rd Person Plural
RefPro-AM3S	Reflexive Pronoun - Accusative Masculine 3rd Person Singular
RefPro-AN3P	Reflexive Pronoun - Accusative Neuter 3rd Person Plural
RefPro-DF3P	Reflexive Pronoun - Dative Feminine 3rd Person Plural
RefPro-DF3S	Reflexive Pronoun - Dative Feminine 3rd Person Singular
RefPro-DM3P	Reflexive Pronoun - Dative Masculine 3rd Person Plural
RefPro-DM3S	Reflexive Pronoun - Dative Masculine 3rd Person Singular
RefPro-GF3P	Reflexive Pronoun - Genitive Feminine 3rd Person Plural
RefPro-GF3S	Reflexive Pronoun - Genitive Feminine 3rd Person Singular
RefPro-GM3P	Reflexive Pronoun - Genitive Masculine 3rd Person Plural
RefPro-GM3S	Reflexive Pronoun - Genitive Masculine 3rd Person Singular
RefPro-GN3P	Reflexive Pronoun - Genitive Neuter 3rd Person Plural
RefPro-GN3S	Reflexive Pronoun - Genitive Neuter 3rd Person Singular
RelPro-AFP	Personal / Relative Pronoun - Accusative Feminine Plural
RelPro-AFS	Personal / Relative Pronoun - Accusative Feminine Singular
RelPro-AMP	Personal / Relative Pronoun - Accusative Masculine Plural
RelPro-AMS	Personal / Relative Pronoun - Accusative Masculine Singular
RelPro-ANP	Personal / Relative Pronoun - Accusative Neuter Plural
RelPro-ANS	Personal / Relative Pronoun - Accusative Neuter Singular
RelPro-DFP	Personal / Relative Pronoun - Dative Feminine Plural
RelPro-DFS	Personal / Relative Pronoun - Dative Feminine Singular
RelPro-DMP	Personal / Relative Pronoun - Dative Masculine Plural
RelPro-DMS	Personal / Relative Pronoun - Dative Masculine Singular
RelPro-DNP	Personal / Relative Pronoun - Dative Neuter Plural
RelPro-DNS	Personal / Relative Pronoun - Dative Neuter Singular
RelPro-GFP	Personal / Relative Pronoun - Genitive Feminine Plural
RelPro-GFS	Personal / Relative Pronoun - Genitive Feminine Singular
RelPro-GMP	Personal / Relative Pronoun - Genitive Masculine Plural
RelPro-GMS	Personal / Relative Pronoun - Genitive Masculine Singular
RelPro-GNP	Personal / Relative Pronoun - Genitive Neuter Plural
RelPro-GNS	Personal / Relative Pronoun - Genitive Neuter Singular
RelPro-NFP	Personal / Relative Pronoun - Nominative Feminine Plural
RelPro-NFS	Personal / Relative Pronoun - Nominative Feminine Singular
RelPro-NMP	Personal / Relative Pronoun - Nominative Masculine Plural
RelPro-NMS	Personal / Relative Pronoun - Nominative Masculine Singular
RelPro-NNP	Personal / Relative Pronoun - Nominative Neuter Plural
RelPro-NNS	Personal / Relative Pronoun - Nominative Neuter Singular
V-AIA-1P	Verb - Aorist Indicative Active - 1st Person Plural
V-AIA-1S	Verb - Aorist Indicative Active - 1st Person Singular
V-AIA-2P	Verb - Aorist Indicative Active - 2nd Person Plural
V-AIA-2S	Verb - Aorist Indicative Active - 2nd Person Singular
V-AIA-3P	Verb - Aorist Indicative Active - 3rd Person Plural
V-AIA-3S	Verb - Aorist Indicative Active - 3rd Person Singular
V-AIM-1P	Verb - Aorist Indicative Middle - 1st Person Plural
V-AIM-1S	Verb - Aorist Indicative Middle - 1st Person Singular
V-AIM-2P	Verb - Aorist Indicative Middle - 2nd Person Plural
V-AIM-2S	Verb - Aorist Indicative Middle - 2nd Person Singular
V-AIM-3P	Verb - Aorist Indicative Middle - 3rd Person Plural
V-AIM-3S	Verb - Aorist Indicative Middle - 3rd Person Singular
V-AIP-1P	Verb - Aorist Indicative Passive - 1st Person Plural
V-AIP-1S	Verb - Aorist Indicative Passive - 1st Person Singular
V-AIP-2P	Verb - Aorist Indicative Passive - 2nd Person Plural
V-AIP-2S	Verb - Aorist Indicative Passive - 2nd Person Singular
V-AIP-3P	Verb - Aorist Indicative Passive - 3rd Person Plural
V-AIP-3S	Verb - Aorist Indicative Passive - 3rd Person Singular
V-AMA-2P	Verb - Aorist Imperative Active - 2nd Person Plural
V-AMA-2S	Verb - Aorist Imperative Active - 2nd Person Singular
V-AMA-3P	Verb - Aorist Imperative Active - 3rd Person Plural
V-AMA-3S	Verb - Aorist Imperative Active - 3rd Person Singular
V-AMM-2P	Verb - Aorist Imperative Middle - 2nd Person Plural
V-AMM-2S	Verb - Aorist Imperative Middle - 2nd Person Singular
V-AMM-3P	Verb - Aorist Imperative Middle - 3rd Person Plural
V-AMM-3S	Verb - Aorist Imperative Middle - 3rd Person Singular
V-AMP-2P	Verb - Aorist Imperative Passive - 2nd Person Plural
V-AMP-2S	Verb - Aorist Imperative Passive - 2nd Person Singular
V-AMP-3P	Verb - Aorist Imperative Passive - 3rd Person Plural
V-AMP-3S	Verb - Aorist Imperative Passive - 3rd Person Singular
V-ANA	Verb - Aorist Infinitive Active
V-ANM	Verb - Aorist Infinitive Middle
V-ANM-3S	Verb - Aorist Infinitive Middle - 3rd Person Singular
V-ANM/P	Verb - Aorist Infinitive Middle or Passive
V-ANP	Verb - Aorist Infinitive Passive
V-AOA-3P	Verb - Aorist Optative Active - 3rd Person Plural
V-AOA-3S	Verb - Aorist Optative Active - 3rd Person Singular
V-AOM-1S	Verb - Aorist Optative Middle - 1st Person Singular
V-AOM-3S	Verb - Aorist Optative Middle - 3rd Person Singular
V-AOP-3S	Verb - Aorist Optative Passive - 3rd Person Singular
V-APA-AFP	Verb - Aorist Participle Active - Accusative Feminine Plural
V-APA-AFS	Verb - Aorist Participle Active - Accusative Feminine Singular
V-APA-AMP	Verb - Aorist Participle Active - Accusative Masculine Plural
V-APA-AMS	Verb - Aorist Participle Active - Accusative Masculine Singular
V-APA-ANP	Verb - Aorist Participle Active - Accusative Neuter Plural
V-APA-ANS	Verb - Aorist Participle Active - Accusative Neuter Singular
V-APA-DFP	Verb - Aorist Participle Active - Dative Feminine Plural
V-APA-DFS	Verb - Aorist Participle Active - Dative Feminine Singular
V-APA-DMP	Verb - Aorist Participle Active - Dative Masculine Plural
V-APA-DMS	Verb - Aorist Participle Active - Dative Masculine Singular
V-APA-GFS	Verb - Aorist Participle Active - Genitive Feminine Singular
V-APA-GMP	Verb - Aorist Participle Active - Genitive Masculine Plural
V-APA-GMS	Verb - Aorist Participle Active - Genitive Masculine Singular
V-APA-GNS	Verb - Aorist Participle Active - Genitive Neuter Singular
V-APA-NFP	Verb - Aorist Participle Active - Nominative Feminine Plural
V-APA-NFS	Verb - Aorist Participle Active - Nominative Feminine Singular
V-APA-NMP	Verb - Aorist Participle Active - Nominative Masculine Plural
V-APA-NMS	Verb - Aorist Participle Active - Nominative Masculine Singular
V-APA-NNP	Verb - Aorist Participle Active - Nominative Neuter Plural
V-APA-NNS	Verb - Aorist Participle Active - Nominative Neuter Singular
V-APM-AFS	Verb - Aorist Participle Middle - Accusative Feminine Singular
V-APM-AMP	Verb - Aorist Participle Middle - Accusative Masculine Plural
V-APM-AMS	Verb - Aorist Participle Middle - Accusative Masculine Singular
V-APM-ANP	Verb - Aorist Participle Middle - Accusative Neuter Plural
